x1,x2,label
0.1952654991210547,-1.0691377516528324,0
1.9074239313421106,-0.9335079509754649,1
-0.8756607617851628,-0.5377003446085814,0
-1.8851318981124456,-1.1976024611347302,1
0.062364133369811635,1.0980664547903667,0
-0.2737844202252835,-0.9460402753497178,0
-0.9755183800910402,0.036849961163730405,0
1.3317027877399836,1.6919214443907102,1
1.0335557468435532,-0.2027100878109503,0
-0.14735951093897104,-2.125593512129805,1
0.879780577611796,-0.6174749106197446,0
1.8625568466191902,-1.306351221187474,1
0.4919921547987342,-0.8977376715865195,0
2.066695162153533,-0.3697158323632108,1
1.1769901193130774,1.6998417212825518,1
2.078642146120113,-0.44776713749432434,1
0.050317258008123505,-0.989317871164311,0
0.8331568740077386,-0.6745852651313738,0
1.752265336948584,1.3641066884890831,1
-0.45606846528232997,0.8837251143678979,0
-0.9889961643476599,0.19152329130086737,0
-1.8098382217755724,-1.220572934542976,1
0.23969039491167127,1.0593205436465327,0
1.578809535698764,1.7806830061342602,1
0.14476998490769968,1.005372388849583,0
2.1855132033535933,-0.9304725189898798,1
1.041322534233803,0.14227960743592646,0
-0.19072677283206743,-2.0033240409570263,1
-0.20356763860792476,0.8288965361804644,0
-0.9701860047941671,-0.34827290031308694,0
-0.4148300240372339,-0.927260933143232,0
0.16436086481291784,-2.083023571308981,1
0.5528757514372695,0.8057706683738531,0
0.06729615871431478,-0.9599018316713556,0
0.7431774926498894,-0.5881742497090791,0
-0.23894344229033831,0.9088319772879706,0
0.5143557143591851,0.6237342685236705,0
-1.5214290447588954,1.5371097184797866,1
-0.48481713473263865,0.8837036123412834,0
0.17779592163489125,2.1298656578059316,1
-0.7333746784558869,-2.007783224371769,1
2.354775031214566,-0.19825930128087982,1
0.4587501110524322,-2.2065542623369403,1
-1.9030236275136954,0.26623945562866963,1
0.1563603632761449,-0.8674455394666655,0
-0.9251392595031044,0.19631432211177327,0
0.31634627186144704,-2.053973321915651,1
-2.2479765964341545,0.1615212240482818,1
1.3803646003892949,1.806903464980194,1
1.0832445699905267,-0.2242600850131193,0
0.4261304902089103,-1.0015989022751906,0
0.8466406328895831,0.64321925800787,0
1.9638245861848809,-0.833173615252378,1
0.7942540407741452,-0.4629303183737205,0
0.41615393433319237,-1.0857869868440604,0
-0.8527665077253913,-0.31937208341002005,0
-2.1522453980226866,-0.44884424250786825,1
-1.2044017084793286,-1.8426786738105332,1
0.35015541100648523,-0.9771309437235537,0
-0.27343821475737634,-0.8463505331688829,0
-0.16886856341863973,-0.9625501109416449,0
0.3955207117706574,-2.111018277528159,1
-0.8835817604212414,-0.3120774539005509,0
0.27723558583354935,0.7646010342777607,0
-0.6508887297119481,0.7687917117639614,0
0.4608876739708662,0.6626948545852087,0
-0.5007224819730913,-0.8384011537112694,0
